sql,"select 
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundFundName' THEN T.VALUE_DATA ELSE 0 END ) '基金名称',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundFundCode' THEN T.VALUE_DATA ELSE 0 END ) '基金代码',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundIssuer' THEN T.VALUE_DATA ELSE 0 END ) '发行方',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundHoldingNumber' THEN T.VALUE_DATA ELSE 0 END ) '持仓数量（份）',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundPurchaseCost' THEN T.VALUE_DATA ELSE 0 END ) '购买成本',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundRiskFactorOne' THEN T.VALUE_DATA ELSE 0 END ) '特征系数K1',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'

FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN(    'EquityPriceRiskSecuritiesInvestmentFundFundName',
   'EquityPriceRiskSecuritiesInvestmentFundFundCode',
   'EquityPriceRiskSecuritiesInvestmentFundIssuer',
   'EquityPriceRiskSecuritiesInvestmentFundHoldingNumber',
   'EquityPriceRiskSecuritiesInvestmentFundPurchaseCost',
   'EquityPriceRiskSecuritiesInvestmentFundAdmittedValue',
   'EquityPriceRiskSecuritiesInvestmentFundRiskExposure',
   'EquityPriceRiskSecuritiesInvestmentFundBaseRiskFactor',
   'EquityPriceRiskSecuritiesInvestmentFundRiskFactorOne',
   'EquityPriceRiskSecuritiesInvestmentFundMinimumCapital') --   元素名称
  AND C.PERIOD_NAME= '期末'
 %s
) T
GROUP BY T.DIM_GID


"," AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like (SELECT concat('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s') AND MEMBER_VALUE like (SELECT CONCAT('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s'))",,,,,,,,,,,,,,,,,,
node:fund,0,1,2,7,8,,,,,,,,,,,,,,,
relation:buy-company-fund,3,4,5,6,9,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,9,,,,,,,,,
EquityPriceRiskSecuritiesInvestmentFundHeldByLookThroughMethodAbstract,layer,EquityPriceRiskSecuritiesInvestmentFundFundName,EquityPriceRiskSecuritiesInvestmentFundFundCode,EquityPriceRiskSecuritiesInvestmentFundIssuer,EquityPriceRiskSecuritiesInvestmentFundHoldingNumber,EquityPriceRiskSecuritiesInvestmentFundPurchaseCost,EquityPriceRiskSecuritiesInvestmentFundAdmittedValue,EquityPriceRiskSecuritiesInvestmentFundRiskExposure,EquityPriceRiskSecuritiesInvestmentFundBaseRiskFactor,EquityPriceRiskSecuritiesInvestmentFundRiskFactorOne,EquityPriceRiskSecuritiesInvestmentFundMinimumCapital,,,,,,,,,
MR13-权益价格风险，穿透法还原后持有的证券投资基金 [abstract],layer,基金名称,基金代码,发行方,持仓数量（份）,购买成本,认可价值,风险暴露,基础因子RF0,特征系数K1,最低资本,,,,,,,,,
layer,HeldByLookThroughMethodMember,,,,,,,,,,,,,,,,,,,
layer_zh,穿透法还原后持有 [member],,,,,,,,,,,,,,,,,,,
layer,BondFundMember-GeneralBondFundMember-HierarchicalBondFundMember-HierarchicalBondFundPreferredMember-HierarchicalBondFundSubordinatedMember-StockFundMember-GeneralStockFundMember-HierarchicalStockFundMember-HierarchicalStockFundPreferredMember-HierarchicalStockFundSubordinatedMember-HybridFundMember-MoneyMarketFundMember,,,,,,,,,,,,,,,,,,,
layer_zh,债券基金 [member]-普通债券基金 [member]-分级债券基金 [member]-分级债券基金-优先级 [member]-分级债券基金-劣后级 [member]-股票基金 [member]-普通股票基金 [member]-分级股票基金 [member]-分级股票基金-优先级 [member]-分级股票基金-劣后级 [member]-混合基金 [member]-货币市场基金 [member],,,,,,,,,,,,,,,,,,,
sql,"select 
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundFundName' THEN T.VALUE_DATA ELSE 0 END ) '基金名称',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundFundCode' THEN T.VALUE_DATA ELSE 0 END ) '基金代码',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundIssuer' THEN T.VALUE_DATA ELSE 0 END ) '发行方',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundHoldingNumber' THEN T.VALUE_DATA ELSE 0 END ) '持仓数量（份）',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundPurchaseCost' THEN T.VALUE_DATA ELSE 0 END ) '购买成本',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundRiskFactorOne' THEN T.VALUE_DATA ELSE 0 END ) '特征系数K1',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskSecuritiesInvestmentFundPurchaseCost' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
  AND A.DWZD_BH = '%s' -- 单位
  AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN( 'InterestRateRiskAssetSecuritizationProductsProductName','InterestRateRiskAssetSecuritizationProductsProductCode',
         'EquityPriceRiskSecuritiesInvestmentFundIssuer','EquityPriceRiskSecuritiesInvestmentFundHoldingNumber',
         'EquityPriceRiskSecuritiesInvestmentFundPurchaseCost','EquityPriceRiskSecuritiesInvestmentFundAdmittedValue',
         'EquityPriceRiskSecuritiesInvestmentFundRiskExposure','EquityPriceRiskSecuritiesInvestmentFundBaseRiskFactor',
          'EquityPriceRiskSecuritiesInvestmentFundRiskFactorOne','EquityPriceRiskSecuritiesInvestmentFundMinimumCapital') --   元素名称
  AND C.PERIOD_NAME= '期末'
%s
) T

GROUP BY T.DIM_GID","  AND  DIM_GID IN (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like (SELECT concat('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s')
                     AND MEMBER_VALUE like (SELECT CONCAT('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s'))",,,,,,,,,,,,,,,,,,
node:fund,0,1,2,7,8,,,,,,,,,,,,,,,
relation:buy-company-fund,3,4,5,6,9,,,,,,,,,,,,,,,
end,,                    ,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,,,,,,,,,,,,
EquityPriceRiskConvertibleBondAbstract,HeldByCompanyDirectlyMember-HeldByLookThroughMethodMember,EquityPriceRiskConvertibleBondSecurityName,EquityPriceRiskConvertibleBondSecurityCode,EquityPriceRiskConvertibleBondPurchaseCost,EquityPriceRiskConvertibleBondAdmittedValue,EquityPriceRiskConvertibleBondRiskExposure,EquityPriceRiskConvertibleBondBaseRiskFactor,EquityPriceRiskConvertibleBondMinimumCapital,,,,,,,,,,,,
MR14-权益价格风险，可转债 [abstract],公司直接持有 [member]-穿透法还原后持有 [member],证券名称,证券代码,购买成本,认可价值,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,
sql,"select 
Max(case T.ELE_NAME when 'EquityPriceRiskConvertibleBondSecurityName' then T.VALUE_DATA else 0 end ) '证券名称',
Max(case T.ELE_NAME when 'EquityPriceRiskConvertibleBondSecurityCode' then T.VALUE_DATA else 0 end ) '证券代码',
Max(case T.ELE_NAME when 'EquityPriceRiskConvertibleBondPurchaseCost' then T.VALUE_DATA else 0 end ) '购买成本',
Max(case T.ELE_NAME when 'EquityPriceRiskConvertibleBondAdmittedValue' then T.VALUE_DATA else 0 end ) '认可价值',
Max(case T.ELE_NAME when 'EquityPriceRiskConvertibleBondRiskExposure' then T.VALUE_DATA else 0 end ) '风险暴露',
Max(case T.ELE_NAME when 'EquityPriceRiskConvertibleBondBaseRiskFactor' then T.VALUE_DATA else 0 end ) '基础因子RF0',
Max(case T.ELE_NAME when 'EquityPriceRiskConvertibleBondMinimumCapital' then T.VALUE_DATA else 0 end ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME  IN ('EquityPriceRiskConvertibleBondSecurityName',
    'EquityPriceRiskConvertibleBondSecurityCode',
    'EquityPriceRiskConvertibleBondPurchaseCost',
    'EquityPriceRiskConvertibleBondAdmittedValue',
    'EquityPriceRiskConvertibleBondRiskExposure',
    'EquityPriceRiskConvertibleBondBaseRiskFactor',
    'EquityPriceRiskConvertibleBondMinimumCapital'
 )
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like ( select concat(""%%"",OID) from psx_element where ELE_NAME ='%s' ))
) T

GROUP BY T.DIM_GID;",,,,,,,,,,,,,,,,,,,
node:convertible_bond,0,1,5,,,,,,,,,,,,,,,,,
relation:buy-company-convertible_bond,2,3,4,6,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,,,,,,,,,,,,
EquityPriceRiskInfrastructureEquityInvestmentPlansAbstract,IncludingGuaranteesTermsMember-ExcludingGuaranteesTermsMember,EquityPriceRiskInfrastructureEquityInvestmentPlansProductName,EquityPriceRiskInfrastructureEquityInvestmentPlansProductCode,EquityPriceRiskInfrastructureEquityInvestmentPlansPurchaseCost,EquityPriceRiskInfrastructureEquityInvestmentPlansAdmittedValue,EquityPriceRiskInfrastructureEquityInvestmentPlansRiskExposure,EquityPriceRiskInfrastructureEquityInvestmentPlansBaseRiskFactor,EquityPriceRiskInfrastructureEquityInvestmentPlansMinimumCapital,,,,,,,,,,,,
MR15-权益价格风险，基础设施股权投资计划 [abstract],包括保证条款 [member]-不包括保证条款 [member],产品名称,产品代码,购买成本,认可价值,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,
sql,"select 
Max(case T.ELE_NAME when 'EquityPriceRiskInfrastructureEquityInvestmentPlansProductName' then T.VALUE_DATA else 0 end ) '产品名称',
Max(case T.ELE_NAME when 'EquityPriceRiskInfrastructureEquityInvestmentPlansProductCode' then T.VALUE_DATA else 0 end ) '产品代码',
Max(case T.ELE_NAME when 'EquityPriceRiskInfrastructureEquityInvestmentPlansPurchaseCost' then T.VALUE_DATA else 0 end ) '购买成本',
Max(case T.ELE_NAME when 'EquityPriceRiskInfrastructureEquityInvestmentPlansAdmittedValue' then T.VALUE_DATA else 0 end ) '认可价值',
Max(case T.ELE_NAME when 'EquityPriceRiskInfrastructureEquityInvestmentPlansRiskExposure' then T.VALUE_DATA else 0 end ) '风险暴露',
Max(case T.ELE_NAME when 'EquityPriceRiskInfrastructureEquityInvestmentPlansBaseRiskFactor' then T.VALUE_DATA else 0 end ) '基础因子RF0',
Max(case T.ELE_NAME when 'EquityPriceRiskInfrastructureEquityInvestmentPlansMinimumCapital' then T.VALUE_DATA else 0 end ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME  IN ('EquityPriceRiskInfrastructureEquityInvestmentPlansProductName',
    'EquityPriceRiskInfrastructureEquityInvestmentPlansProductCode',
    'EquityPriceRiskInfrastructureEquityInvestmentPlansPurchaseCost',
    'EquityPriceRiskInfrastructureEquityInvestmentPlansAdmittedValue',
    'EquityPriceRiskInfrastructureEquityInvestmentPlansRiskExposure',
    'EquityPriceRiskInfrastructureEquityInvestmentPlansBaseRiskFactor',
    'EquityPriceRiskInfrastructureEquityInvestmentPlansMinimumCapital'
 )
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like ( select concat(""%%"",OID) from psx_element where ELE_NAME ='%s'))
) T

GROUP BY T.DIM_GID;",,,,,,,,,,,,,,,,,,,
node:equity,0,1,,,,,,,,,,,,,,,,,,
relation:buy-company-equity,2,3,4,5,6,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,,,,,,,,,,,
EquityPriceRiskAssetManagementProductsAbstract,layer,EquityPriceRiskAssetManagementProductsProductName,EquityPriceRiskAssetManagementProductsProductCode,EquityPriceRiskAssetManagementProductsHoldingNumber,EquityPriceRiskAssetManagementProductsPurchaseCost,EquityPriceRiskAssetManagementProductsAdmittedValue,EquityPriceRiskAssetManagementProductsRiskExposure,EquityPriceRiskAssetManagementProductsBaseRiskFactor,EquityPriceRiskAssetManagementProductsMinimumCapital,,,,,,,,,,,
MR16-权益价格风险，资产管理产品 [abstract],layer,产品名称,产品代码,持仓数量（份）,购买成本,认可价值,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,
layer,UnableToBeLookedThroughMember-AbleToBeLookedThroughMember,,,,,,,,,,,,,,,,,,,
layer_zh,无法穿透 [member]-可穿透 [member],,,,,,,,,,,,,,,,,,,
layer,EquityAssetManagementProductsMember-FixedIncomeAssetManagementProductsMember-AlternativeAssetManagementProductsMember-HybridAssetManagementProductsMember,,,,,,,,,,,,,,,,,,,
layer_zh,资产管理产品-权益类 [member]-资产管理产品-固定收益类 [member]-资产管理产品-另类 [member]-资产管理产品-混合类 [member],,,,,,,,,,,,,,,,,,,
sql,"select 
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskAssetManagementProductsProductName' THEN T.VALUE_DATA ELSE 0 END ) '产品名称',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskAssetManagementProductsProductCode' THEN T.VALUE_DATA ELSE 0 END ) '产品代码',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskAssetManagementProductsHoldingNumber' THEN T.VALUE_DATA ELSE 0 END ) '持仓数量（份）',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskAssetManagementProductsPurchaseCost' THEN T.VALUE_DATA ELSE 0 END ) '购买成本',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskAssetManagementProductsAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskAssetManagementProductsRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskAssetManagementProductsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'EquityPriceRiskAssetManagementProductsMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
  AND A.CON_ID = C.OID
  AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN('EquityPriceRiskAssetManagementProductsProductName',
    'EquityPriceRiskAssetManagementProductsProductCode',
    'EquityPriceRiskAssetManagementProductsHoldingNumber',
    'EquityPriceRiskAssetManagementProductsPurchaseCost',
    'EquityPriceRiskAssetManagementProductsAdmittedValue',
    'EquityPriceRiskAssetManagementProductsRiskExposure',
    'EquityPriceRiskAssetManagementProductsBaseRiskFactor',
    'EquityPriceRiskAssetManagementProductsMinimumCapital') --   元素名称
  AND C.PERIOD_NAME= '期末'
%s
) T

GROUP BY T.DIM_GID","  AND  DIM_GID IN (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like (SELECT concat('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s')
                     AND MEMBER_VALUE like (SELECT CONCAT('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s') )",,,,,,,,,,,,,,,,,,
node:product,0,1,6,,,,,,,,,,,,,,,,,
relation:hold-company-product,2,3,4,5,7,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,,,,,,,,,,,,
EquityPriceRiskUnlistedEquityInvestmentPlansAbstract,UnableToBeLookedThroughMember-AbleToBeLookedThroughMember,EquityPriceRiskUnlistedEquityInvestmentPlansProductName,EquityPriceRiskUnlistedEquityInvestmentPlansProductCode,EquityPriceRiskUnlistedEquityInvestmentPlansPurchaseCost,EquityPriceRiskUnlistedEquityInvestmentPlansAdmittedValue,EquityPriceRiskUnlistedEquityInvestmentPlansRiskExposure,EquityPriceRiskUnlistedEquityInvestmentPlansBaseRiskFactor,EquityPriceRiskUnlistedEquityInvestmentPlansMinimumCapital,,,,,,,,,,,,
MR17-权益价格风险，未上市股权投资计划 [abstract],无法穿透 [member]-可穿透 [member],产品名称,产品代码,购买成本,认可价值,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,
sql,"select 
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquityInvestmentPlansProductName' then T.VALUE_DATA else 0 end ) '产品名称',
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquityInvestmentPlansProductCode' then T.VALUE_DATA else 0 end ) '产品代码',
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquityInvestmentPlansPurchaseCost' then T.VALUE_DATA else 0 end ) '购买成本',
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquityInvestmentPlansAdmittedValue' then T.VALUE_DATA else 0 end ) '认可价值',
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquityInvestmentPlansRiskExposure' then T.VALUE_DATA else 0 end ) '风险暴露',
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquityInvestmentPlansBaseRiskFactor' then T.VALUE_DATA else 0 end ) '基础因子RF0',
Max(case T.ELE_NAME when 'EquityPriceRiskUnlistedEquityInvestmentPlansMinimumCapital' then T.VALUE_DATA else 0 end ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME  IN ('EquityPriceRiskUnlistedEquityInvestmentPlansProductName',
    'EquityPriceRiskUnlistedEquityInvestmentPlansProductCode',
    'EquityPriceRiskUnlistedEquityInvestmentPlansPurchaseCost',
    'EquityPriceRiskUnlistedEquityInvestmentPlansAdmittedValue',
    'EquityPriceRiskUnlistedEquityInvestmentPlansRiskExposure',
    'EquityPriceRiskUnlistedEquityInvestmentPlansBaseRiskFactor',
    'EquityPriceRiskUnlistedEquityInvestmentPlansMinimumCapital'
 )
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like ( select concat(""%%"",OID) from psx_element where ELE_NAME ='%s' ))
) T

GROUP BY T.DIM_GID;",,,,,,,,,,,,,,,,,,,
node:equity,0,1,5,,,,,,,,,,,,,,,,,
relation:buy-company-equity,2,3,4,6,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,,,,,,,,,,,,,
EquityPriceRiskEquityTrustPlansAbstract,UnableToBeLookedThroughMember-AbleToBeLookedThroughMember,EquityPriceRiskEquityTrustPlansProductName,EquityPriceRiskEquityTrustPlansPurchaseCost,EquityPriceRiskEquityTrustPlansAdmittedValue,EquityPriceRiskEquityTrustPlansRiskExposure,EquityPriceRiskEquityTrustPlansBaseRiskFactor,EquityPriceRiskEquityTrustPlansMinimumCapital,,,,,,,,,,,,,
MR18-权益价格风险，权益类信托计划 [abstract],无法穿透 [member]-可穿透 [member],产品名称,购买成本,认可价值,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,,
sql,"select 
Max(case T.ELE_NAME when 'EquityPriceRiskEquityTrustPlansProductName' then T.VALUE_DATA else 0 end ) '产品名称',
Max(case T.ELE_NAME when 'EquityPriceRiskEquityTrustPlansPurchaseCost' then T.VALUE_DATA else 0 end ) '购买成本',
Max(case T.ELE_NAME when 'EquityPriceRiskEquityTrustPlansAdmittedValue' then T.VALUE_DATA else 0 end ) '认可价值',
Max(case T.ELE_NAME when 'EquityPriceRiskEquityTrustPlansRiskExposure' then T.VALUE_DATA else 0 end ) '风险暴露',
Max(case T.ELE_NAME when 'EquityPriceRiskEquityTrustPlansBaseRiskFactor' then T.VALUE_DATA else 0 end ) '基础因子RF0',
Max(case T.ELE_NAME when 'EquityPriceRiskEquityTrustPlansMinimumCapital' then T.VALUE_DATA else 0 end ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME  IN ('EquityPriceRiskEquityTrustPlansProductName',
    'EquityPriceRiskEquityTrustPlansPurchaseCost',
    'EquityPriceRiskEquityTrustPlansAdmittedValue',
    'EquityPriceRiskEquityTrustPlansRiskExposure',
    'EquityPriceRiskEquityTrustPlansBaseRiskFactor',
    'EquityPriceRiskEquityTrustPlansMinimumCapital'
 )
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like ( select concat(""""%%"""",OID , '%%') from psx_element where ELE_NAME ='%s' ))
) T

GROUP BY T.DIM_GID;
",,,,,,,,,,,,,,,,,,,
node:product,0,4,,,,,,,,,,,,,,,,,,
relation:hold-company-product,1,2,3,5,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,,,,,,,,,,,,,,,
EquityPriceRiskShortPositionOfStockIndexFuturesOutOfEffectivenessAbstract,EquityPriceRiskShortPositionOfStockIndexFuturesOutOfEffectivenessAbstract,EquityPriceRiskShortPositionOfStockIndexFuturesOutOfEffectivenessContractName,EquityPriceRiskShortPositionOfStockIndexFuturesOutOfEffectivenessContractualValue,EquityPriceRiskShortPositionOfStockIndexFuturesOutOfEffectivenessRiskFactor,EquityPriceRiskShortPositionOfStockIndexFuturesOutOfEffectivenessMinimumCapital,,,,,,,,,,,,,,,
MR19-权益价格风险，股指期货空头（不符合有效性） [abstract],MR19-权益价格风险，股指期货空头（不符合有效性） [abstract],股指期货空头合约名称,股指期货空头合约价值,风险因子RF,最低资本,,,,,,,,,,,,,,,
